INFORMATION: Wrote TDIS file 'm5_mf6.tdis'.
INFORMATION: Wrote DISU file 'm5_mf6.disu'.
WARNING: Insufficient mapped data present for IC package (missing initial heads). IC file will not be written.
INFORMATION: Wrote OC file 'm5_mf6.oc'.
WARNING: Insufficient mapped data present for NPF package (missing hydraulic conductivities). NPF file will not be written.
INFORMATION: No transient stress periods. STO file will not be written.
INFORMATION: No mapped data for CHD package. CHD file will not be written.
INFORMATION: No mapped data for WEL package. WEL file will not be written.
INFORMATION: No mapped data for DRN package. DRN file will not be written.
INFORMATION: No mapped data for RIV package. RIV file will not be written.
INFORMATION: No mapped data for GHB package. GHB file will not be written.
INFORMATION: No mapped data for RCH package. RCH file will not be written.
INFORMATION: No mapped data for EVT package. EVT file will not be written.
INFORMATION: Wrote IMS file 'm5_mf6.ims'.
INFORMATION: Wrote global to layer index CSV file 'm5_mf6-global-to-layer-index.csv'.
INFORMATION: Wrote layer to global index CSV file 'm5_mf6-layer-to-global-index.csv'.
INFORMATION: Wrote VTK file 'm5_mf6.vtk'.
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [224344.830470, 6240.760434]) for connection to global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [223961.761056, 6138.302287]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1722 (layer 1, 2D mesh cell index 1722, cell centre [205776.046875, 11733.542969]) for connection from global cell index 1720 (layer 1, 2D mesh cell index 1720, cell centre [205676.796875, 11659.901367]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1720 (layer 1, 2D mesh cell index 1720, cell centre [205676.796875, 11659.901367]) for connection to global cell index 1759 (layer 1, 2D mesh cell index 1759, cell centre [205595.875631, 11872.665038]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1759 (layer 1, 2D mesh cell index 1759, cell centre [205595.875631, 11872.665038]) for connection from global cell index 1720 (layer 1, 2D mesh cell index 1720, cell centre [205676.796875, 11659.901367]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1721 (layer 1, 2D mesh cell index 1721, cell centre [206757.881123, 11943.823117]) for connection to global cell index 1726 (layer 1, 2D mesh cell index 1726, cell centre [206490.980958, 11924.750074]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1726 (layer 1, 2D mesh cell index 1726, cell centre [206490.980958, 11924.750074]) for connection from global cell index 1721 (layer 1, 2D mesh cell index 1721, cell centre [206757.881123, 11943.823117]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1721 (layer 1, 2D mesh cell index 1721, cell centre [206757.881123, 11943.823117]) for connection to global cell index 1733 (layer 1, 2D mesh cell index 1733, cell centre [206871.129854, 12078.257660]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1733 (layer 1, 2D mesh cell index 1733, cell centre [206871.129854, 12078.257660]) for connection from global cell index 1721 (layer 1, 2D mesh cell index 1721, cell centre [206757.881123, 11943.823117]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1721 (layer 1, 2D mesh cell index 1721, cell centre [206757.881123, 11943.823117]) for connection to global cell index 1761 (layer 1, 2D mesh cell index 1761, cell centre [206605.921875, 12082.046875]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1761 (layer 1, 2D mesh cell index 1761, cell centre [206605.921875, 12082.046875]) for connection from global cell index 1721 (layer 1, 2D mesh cell index 1721, cell centre [206757.881123, 11943.823117]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1721 (layer 1, 2D mesh cell index 1721, cell centre [206757.881123, 11943.823117]) for connection to global cell index 1762 (layer 1, 2D mesh cell index 1762, cell centre [206707.718750, 12143.024414]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1762 (layer 1, 2D mesh cell index 1762, cell centre [206707.718750, 12143.024414]) for connection from global cell index 1721 (layer 1, 2D mesh cell index 1721, cell centre [206757.881123, 11943.823117]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1722 (layer 1, 2D mesh cell index 1722, cell centre [205776.046875, 11733.542969]) for connection to global cell index 1723 (layer 1, 2D mesh cell index 1723, cell centre [205879.148438, 11771.721191]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1723 (layer 1, 2D mesh cell index 1723, cell centre [205879.148438, 11771.721191]) for connection from global cell index 1722 (layer 1, 2D mesh cell index 1722, cell centre [205776.046875, 11733.542969]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1722 (layer 1, 2D mesh cell index 1722, cell centre [205776.046875, 11733.542969]) for connection to global cell index 1759 (layer 1, 2D mesh cell index 1759, cell centre [205595.875631, 11872.665038]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1759 (layer 1, 2D mesh cell index 1759, cell centre [205595.875631, 11872.665038]) for connection from global cell index 1722 (layer 1, 2D mesh cell index 1722, cell centre [205776.046875, 11733.542969]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1722 (layer 1, 2D mesh cell index 1722, cell centre [205776.046875, 11733.542969]) for connection to global cell index 1763 (layer 1, 2D mesh cell index 1763, cell centre [205769.058302, 11910.719558]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1763 (layer 1, 2D mesh cell index 1763, cell centre [205769.058302, 11910.719558]) for connection from global cell index 1722 (layer 1, 2D mesh cell index 1722, cell centre [205776.046875, 11733.542969]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1723 (layer 1, 2D mesh cell index 1723, cell centre [205879.148438, 11771.721191]) for connection to global cell index 1725 (layer 1, 2D mesh cell index 1725, cell centre [205982.250000, 11809.899414]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1725 (layer 1, 2D mesh cell index 1725, cell centre [205982.250000, 11809.899414]) for connection from global cell index 1723 (layer 1, 2D mesh cell index 1723, cell centre [205879.148438, 11771.721191]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1723 (layer 1, 2D mesh cell index 1723, cell centre [205879.148438, 11771.721191]) for connection to global cell index 1763 (layer 1, 2D mesh cell index 1763, cell centre [205769.058302, 11910.719558]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1763 (layer 1, 2D mesh cell index 1763, cell centre [205769.058302, 11910.719558]) for connection from global cell index 1723 (layer 1, 2D mesh cell index 1723, cell centre [205879.148438, 11771.721191]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1723 (layer 1, 2D mesh cell index 1723, cell centre [205879.148438, 11771.721191]) for connection to global cell index 1764 (layer 1, 2D mesh cell index 1764, cell centre [205892.092383, 11895.069351]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1764 (layer 1, 2D mesh cell index 1764, cell centre [205892.092383, 11895.069351]) for connection from global cell index 1723 (layer 1, 2D mesh cell index 1723, cell centre [205879.148438, 11771.721191]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1724 (layer 1, 2D mesh cell index 1724, cell centre [206225.608355, 11653.316526]) for connection to global cell index 1725 (layer 1, 2D mesh cell index 1725, cell centre [205982.250000, 11809.899414]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1725 (layer 1, 2D mesh cell index 1725, cell centre [205982.250000, 11809.899414]) for connection from global cell index 1724 (layer 1, 2D mesh cell index 1724, cell centre [206225.608355, 11653.316526]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1724 (layer 1, 2D mesh cell index 1724, cell centre [206225.608355, 11653.316526]) for connection to global cell index 1727 (layer 1, 2D mesh cell index 1727, cell centre [206434.276736, 11822.749549]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1727 (layer 1, 2D mesh cell index 1727, cell centre [206434.276736, 11822.749549]) for connection from global cell index 1724 (layer 1, 2D mesh cell index 1724, cell centre [206225.608355, 11653.316526]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1724 (layer 1, 2D mesh cell index 1724, cell centre [206225.608355, 11653.316526]) for connection to global cell index 1765 (layer 1, 2D mesh cell index 1765, cell centre [206122.250000, 11876.008789]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1765 (layer 1, 2D mesh cell index 1765, cell centre [206122.250000, 11876.008789]) for connection from global cell index 1724 (layer 1, 2D mesh cell index 1724, cell centre [206225.608355, 11653.316526]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1725 (layer 1, 2D mesh cell index 1725, cell centre [205982.250000, 11809.899414]) for connection to global cell index 1764 (layer 1, 2D mesh cell index 1764, cell centre [205892.092383, 11895.069351]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1764 (layer 1, 2D mesh cell index 1764, cell centre [205892.092383, 11895.069351]) for connection from global cell index 1725 (layer 1, 2D mesh cell index 1725, cell centre [205982.250000, 11809.899414]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1725 (layer 1, 2D mesh cell index 1725, cell centre [205982.250000, 11809.899414]) for connection to global cell index 1765 (layer 1, 2D mesh cell index 1765, cell centre [206122.250000, 11876.008789]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1765 (layer 1, 2D mesh cell index 1765, cell centre [206122.250000, 11876.008789]) for connection from global cell index 1725 (layer 1, 2D mesh cell index 1725, cell centre [205982.250000, 11809.899414]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1726 (layer 1, 2D mesh cell index 1726, cell centre [206490.980958, 11924.750074]) for connection to global cell index 1727 (layer 1, 2D mesh cell index 1727, cell centre [206434.276736, 11822.749549]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1727 (layer 1, 2D mesh cell index 1727, cell centre [206434.276736, 11822.749549]) for connection from global cell index 1726 (layer 1, 2D mesh cell index 1726, cell centre [206490.980958, 11924.750074]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1726 (layer 1, 2D mesh cell index 1726, cell centre [206490.980958, 11924.750074]) for connection to global cell index 1760 (layer 1, 2D mesh cell index 1760, cell centre [206496.453125, 12041.324219]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1760 (layer 1, 2D mesh cell index 1760, cell centre [206496.453125, 12041.324219]) for connection from global cell index 1726 (layer 1, 2D mesh cell index 1726, cell centre [206490.980958, 11924.750074]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1726 (layer 1, 2D mesh cell index 1726, cell centre [206490.980958, 11924.750074]) for connection to global cell index 1761 (layer 1, 2D mesh cell index 1761, cell centre [206605.921875, 12082.046875]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1761 (layer 1, 2D mesh cell index 1761, cell centre [206605.921875, 12082.046875]) for connection from global cell index 1726 (layer 1, 2D mesh cell index 1726, cell centre [206490.980958, 11924.750074]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1726 (layer 1, 2D mesh cell index 1726, cell centre [206490.980958, 11924.750074]) for connection to global cell index 1766 (layer 1, 2D mesh cell index 1766, cell centre [206414.984375, 12013.316406]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1766 (layer 1, 2D mesh cell index 1766, cell centre [206414.984375, 12013.316406]) for connection from global cell index 1726 (layer 1, 2D mesh cell index 1726, cell centre [206490.980958, 11924.750074]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1726 (layer 1, 2D mesh cell index 1726, cell centre [206490.980958, 11924.750074]) for connection to global cell index 1767 (layer 1, 2D mesh cell index 1767, cell centre [206318.250000, 11975.149414]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1767 (layer 1, 2D mesh cell index 1767, cell centre [206318.250000, 11975.149414]) for connection from global cell index 1726 (layer 1, 2D mesh cell index 1726, cell centre [206490.980958, 11924.750074]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1727 (layer 1, 2D mesh cell index 1727, cell centre [206434.276736, 11822.749549]) for connection to global cell index 1765 (layer 1, 2D mesh cell index 1765, cell centre [206122.250000, 11876.008789]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1765 (layer 1, 2D mesh cell index 1765, cell centre [206122.250000, 11876.008789]) for connection from global cell index 1727 (layer 1, 2D mesh cell index 1727, cell centre [206434.276736, 11822.749549]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1727 (layer 1, 2D mesh cell index 1727, cell centre [206434.276736, 11822.749549]) for connection to global cell index 1767 (layer 1, 2D mesh cell index 1767, cell centre [206318.250000, 11975.149414]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1767 (layer 1, 2D mesh cell index 1767, cell centre [206318.250000, 11975.149414]) for connection from global cell index 1727 (layer 1, 2D mesh cell index 1727, cell centre [206434.276736, 11822.749549]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1728 (layer 1, 2D mesh cell index 1728, cell centre [207431.137496, 11796.561064]) for connection to global cell index 1729 (layer 1, 2D mesh cell index 1729, cell centre [207205.738453, 11859.526366]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1729 (layer 1, 2D mesh cell index 1729, cell centre [207205.738453, 11859.526366]) for connection from global cell index 1728 (layer 1, 2D mesh cell index 1728, cell centre [207431.137496, 11796.561064]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1728 (layer 1, 2D mesh cell index 1728, cell centre [207431.137496, 11796.561064]) for connection to global cell index 1731 (layer 1, 2D mesh cell index 1731, cell centre [207653.758606, 12181.575967]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1731 (layer 1, 2D mesh cell index 1731, cell centre [207653.758606, 12181.575967]) for connection from global cell index 1728 (layer 1, 2D mesh cell index 1728, cell centre [207431.137496, 11796.561064]).
